GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20210111
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20210111-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20201209
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20201209-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20201209
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20201209
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20201209-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye

Tags: bullseye-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: bullseye/slim

Tags: buster-20201117,10.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster

Tags: buster-20201117-slim,10.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: buster/slim

Tags: experimental-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: experimental

Tags: jessie-20201117
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie

Tags: jessie-20201117-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: jessie/slim

Tags: oldoldstable-20201117
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable

Tags: oldoldstable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldoldstable/slim

Tags: oldstable-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable

Tags: oldstable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: oldstable/slim

Tags: rc-buggy-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: rc-buggy

Tags: sid-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid

Tags: sid-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: sid/slim

Tags: stable-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable

Tags: stable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stable/slim

Tags: stretch-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch

Tags: stretch-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: stretch/slim

Tags: testing-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing

Tags: testing-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: testing/slim

Tags: unstable-20201117
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable

Tags: unstable-20201117-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 90a83b6b730031399d45a49809364b07df0d0087
Directory: unstable/slim

Tags: bullseye-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: bullseye

Tags: bullseye-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: bullseye/slim

Tags: buster-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: buster

Tags: buster-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: buster/slim

Tags: experimental-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: experimental

Tags: jessie-20201012
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: jessie

Tags: jessie-20201012-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: jessie/slim

Tags: oldoldstable-20201012
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: oldoldstable

Tags: oldoldstable-20201012-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: oldoldstable/slim

Tags: oldstable-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: oldstable

Tags: oldstable-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: oldstable/slim

Tags: rc-buggy-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: rc-buggy

Tags: sid-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: sid

Tags: sid-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: sid/slim

Tags: stable-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: stable

Tags: stable-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: stable/slim

Tags: stretch-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: stretch

Tags: stretch-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: stretch/slim

Tags: testing-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: testing

Tags: testing-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: testing/slim

Tags: unstable-20201012
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: unstable

Tags: unstable-20201012-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f3b3de0217d92f30a70a2515c3965dcb12d3bfb3
Directory: unstable/slim

Tags: bullseye-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200908,10.5
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200908-slim,10.5-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200908
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200908-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200908
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200908-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200803
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200803-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200803
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200803-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200803
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200803-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200720,10.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200720-slim,10.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: experimental

Tags: jessie-20200720
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie

Tags: jessie-20200720-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: jessie/slim

Tags: oldoldstable-20200720
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable

Tags: oldoldstable-20200720-slim
Architectures: amd64,arm32v5,arm32v7,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldoldstable/slim

Tags: oldstable-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable

Tags: oldstable-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: oldstable/slim

Tags: rc-buggy-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: rc-buggy

Tags: sid-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid

Tags: sid-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: sid/slim

Tags: stable-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable

Tags: stable-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stable/slim

Tags: stretch-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch

Tags: stretch-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: stretch/slim

Tags: testing-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing

Tags: testing-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: testing/slim

Tags: unstable-20200720
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable

Tags: unstable-20200720-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: unstable/slim

Tags: bullseye-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye

Tags: bullseye-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: bullseye/slim

Tags: buster-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster

Tags: buster-20200607-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 214c0ec70b968a33e1a8aefed4245c260dc533c7
Directory: buster/slim

Tags: experimental-20200607
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
