GitRepo: https://github.com/corretto/corretto-docker.git
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/alpine/3.16

Tags: 8u352-alpine3.16-jre,8u352-alpine-jre
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jre/alpine/3.16

Tags: 11.0.17,11.0.17-al2
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/al2

Tags: 11.0.17-al2022-RC
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/al2022

Tags: 11.0.17-al2022-RC-headless
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/headless/al2022

Tags: 11.0.17-al2022-RC-headful
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/headful/al2022

Tags: 11-alpine3.13,11.0.17-alpine3.13,11-alpine3.13-full,11-alpine3.13-jdk
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/alpine/3.13

Tags: 11.0.17-alpine3.14
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/alpine/3.14

Tags: 11.0.17-alpine3.15
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/alpine/3.15

Tags: 11.0.17-alpine3.16,11.0.17-alpine
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 11/jdk/alpine/3.16

Tags: 17.0.5,17.0.5-al2
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/al2

Tags: 17.0.5-al2022-RC
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/al2022

Tags: 17.0.5-al2022-RC-headless
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/headless/al2022

Tags: 17.0.5-al2022-RC-headful
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/headful/al2022

Tags: 17-alpine3.13,17.0.5-alpine3.13,17-alpine3.13-full,17-alpine3.13-jdk
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/alpine/3.13

Tags: 17.0.5-alpine3.14
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/alpine/3.14

Tags: 17.0.5-alpine3.15
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/alpine/3.15

Tags: 17.0.5-alpine3.16,17.0.5-alpine
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 17/jdk/alpine/3.16

Tags: 19.0.1,19.0.1-al2
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 19/jdk/al2

Tags: 19-alpine3.13,19.0.1-alpine3.13,19-alpine3.13-full,19-alpine3.13-jdk
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 19/jdk/alpine/3.13

Tags: 19.0.1-alpine3.14
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 19/jdk/alpine/3.14

Tags: 19.0.1-alpine3.15
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 19/jdk/alpine/3.15

Tags: 19.0.1-alpine3.16,19.0.1-alpine
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 19/jdk/alpine/3.16

Tags: 18,18.0.2,18.0.2-al2,18-al2-full,18-al2-jdk
Architectures: amd64,arm64v8
GitCommit: 74a752355fd6c5b3a0dad1284d562cea845c1089
Directory: 18/jdk/al2

Tags: 18-alpine3.13,18.0.2-alpine3.13,18-alpine3.13-full,18-alpine3.13-jdk
Architectures: amd64
GitCommit: 74a752355fd6c5b3a0dad1284d562cea845c1089
Directory: 18/jdk/alpine/3.13

Tags: 18-alpine3.14,18.0.2-alpine3.14,18-alpine3.14-full,18-alpine3.14-jdk
Architectures: amd64
GitCommit: 74a752355fd6c5b3a0dad1284d562cea845c1089
Directory: 18/jdk/alpine/3.14

Tags: 18-alpine3.15,18.0.2-alpine3.15,18-alpine3.15-full,18-alpine3.15-jdk
Architectures: amd64
GitCommit: 74a752355fd6c5b3a0dad1284d562cea845c1089
Directory: 18/jdk/alpine/3.15

Tags: 18-alpine3.16,18.0.2-alpine3.16,18-alpine3.16-full,18-alpine3.16-jdk,18-alpine,18.0.2-alpine,18-alpine-full,18-alpine-jdk
Architectures: amd64
GitCommit: 74a752355fd6c5b3a0dad1284d562cea845c1089
Directory: 18/jdk/alpine/3.16

Tags: 8u342,8u342-al2
Architectures: amd64,arm64v8
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jdk/al2

Tags: 8u342-alpine3.13
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jdk/alpine/3.13

Tags: 8u342-alpine3.13-jre
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jre/alpine/3.13

Tags: 8u342-alpine3.14
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jdk/alpine/3.14

Tags: 8u342-alpine3.14-jre
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jre/alpine/3.14

Tags: 8u342-alpine3.15
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jdk/alpine/3.15

Tags: 8u342-alpine3.15-jre
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jre/alpine/3.15

Tags: 8u342-alpine3.16,8u342-alpine
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jdk/alpine/3.16

Tags: 8u342-alpine3.16-jre,8u342-alpine-jre
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 8/jre/alpine/3.16

Tags: 11.0.16,11.0.16-al2
Architectures: amd64,arm64v8
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 11/jdk/al2

Tags: 11.0.16-alpine3.13
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 11/jdk/alpine/3.13

Tags: 11.0.16-alpine3.14
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 11/jdk/alpine/3.14

Tags: 11.0.16-alpine3.15
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 11/jdk/alpine/3.15

Tags: 11.0.16-alpine3.16,11.0.16-alpine
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 11/jdk/alpine/3.16

Tags: 17.0.4,17.0.4-al2
Architectures: amd64,arm64v8
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 17/jdk/al2

Tags: 17.0.4-alpine3.13
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 17/jdk/alpine/3.13

Tags: 17.0.4-alpine3.14
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 17/jdk/alpine/3.14

Tags: 17.0.4-alpine3.15
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 17/jdk/alpine/3.15

Tags: 17.0.4-alpine3.16,17.0.4-alpine
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 17/jdk/alpine/3.16

Tags: 19.0.0,19.0.0-al2
Architectures: amd64,arm64v8
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 19/jdk/al2

Tags: 19.0.0-alpine3.13
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 19/jdk/alpine/3.13

Tags: 19.0.0-alpine3.14
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 19/jdk/alpine/3.14

Tags: 19.0.0-alpine3.15
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 19/jdk/alpine/3.15

Tags: 19.0.0-alpine3.16,19.0.0-alpine
Architectures: amd64
GitCommit: 1704397cd2e33a2d8c0f5dd681a9e377dab2501a
Directory: 19/jdk/alpine/3.16

Tags: 8u332,8u332-al2
Architectures: amd64,arm64v8
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jdk/al2

Tags: 8u332-alpine3.13
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jdk/alpine/3.13

Tags: 8u332-alpine3.13-jre
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jre/alpine/3.13

Tags: 8u332-alpine3.14
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jdk/alpine/3.14

Tags: 8u332-alpine3.14-jre
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jre/alpine/3.14

Tags: 8u332-alpine3.15,8u332-alpine
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jdk/alpine/3.15

Tags: 8u332-alpine3.15-jre,8u332-alpine-jre
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jre/alpine/3.15

Tags: 11.0.15,11.0.15-al2
Architectures: amd64,arm64v8
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 11/jdk/al2

Tags: 11.0.15-alpine3.13
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 11/jdk/alpine/3.13

Tags: 11.0.15-alpine3.14
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 11/jdk/alpine/3.14

Tags: 11.0.15-alpine3.15,11.0.15-alpine
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 11/jdk/alpine/3.15

Tags: 17.0.3,17.0.3-al2
Architectures: amd64,arm64v8
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 17/jdk/al2

Tags: 17.0.3-alpine3.13
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 17/jdk/alpine/3.13

Tags: 17.0.3-alpine3.14
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 17/jdk/alpine/3.14

Tags: 17.0.3-alpine3.15,17.0.3-alpine
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 17/jdk/alpine/3.15

Tags: 18.0.1,18.0.1-al2
Architectures: amd64,arm64v8
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 18/jdk/al2

Tags: 18.0.1-alpine3.13
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 18/jdk/alpine/3.13

Tags: 18.0.1-alpine3.14
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 18/jdk/alpine/3.14

Tags: 18.0.1-alpine3.15,18.0.1-alpine
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 18/jdk/alpine/3.15

Tags: 8-alpine3.12,8u332-alpine3.12,8-alpine3.12-full,8-alpine3.12-jdk
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jdk/alpine/3.12

Tags: 8-alpine3.12-jre,8u332-alpine3.12-jre
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 8/jre/alpine/3.12

Tags: 11-alpine3.12,11.0.15-alpine3.12,11-alpine3.12-full,11-alpine3.12-jdk
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 11/jdk/alpine/3.12

Tags: 17-alpine3.12,17.0.3-alpine3.12,17-alpine3.12-full,17-alpine3.12-jdk
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 17/jdk/alpine/3.12

Tags: 18-alpine3.12,18.0.1-alpine3.12,18-alpine3.12-full,18-alpine3.12-jdk
Architectures: amd64
GitCommit: 52c0d285b447c1646c0c7b93782d23de512e4dcd
Directory: 18/jdk/alpine/3.12

Tags: 8u322,8u322-al2
Architectures: amd64,arm64v8
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jdk/al2

Tags: 8u322-alpine3.12
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jdk/alpine/3.12

Tags: 8u322-alpine3.12-jre
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jre/alpine/3.12

Tags: 8u322-alpine3.13
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jdk/alpine/3.13

Tags: 8u322-alpine3.13-jre
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jre/alpine/3.13

Tags: 8u322-alpine3.14
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jdk/alpine/3.14

Tags: 8u322-alpine3.14-jre
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jre/alpine/3.14

Tags: 8u322-alpine3.15,8u322-alpine
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jdk/alpine/3.15

Tags: 8u322-alpine3.15-jre,8u322-alpine-jre
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 8/jre/alpine/3.15

Tags: 11.0.14,11.0.14-al2
Architectures: amd64,arm64v8
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 11/jdk/al2

Tags: 11.0.14-alpine3.12
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 11/jdk/alpine/3.12

Tags: 11.0.14-alpine3.13
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 11/jdk/alpine/3.13

Tags: 11.0.14-alpine3.14
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 11/jdk/alpine/3.14

Tags: 11.0.14-alpine3.15,11.0.14-alpine
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 11/jdk/alpine/3.15

Tags: 17.0.2,17.0.2-al2
Architectures: amd64,arm64v8
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 17/jdk/al2

Tags: 17.0.2-alpine3.12
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 17/jdk/alpine/3.12

Tags: 17.0.2-alpine3.13
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 17/jdk/alpine/3.13

Tags: 17.0.2-alpine3.14
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 17/jdk/alpine/3.14

Tags: 17.0.2-alpine3.15,17.0.2-alpine
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 17/jdk/alpine/3.15

Tags: 18.0.0,18.0.0-al2
Architectures: amd64,arm64v8
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 18/jdk/al2

Tags: 18.0.0-alpine3.12
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 18/jdk/alpine/3.12

Tags: 18.0.0-alpine3.13
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 18/jdk/alpine/3.13

Tags: 18.0.0-alpine3.14
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 18/jdk/alpine/3.14

Tags: 18.0.0-alpine3.15,18.0.0-alpine
Architectures: amd64
GitCommit: 3466cc5e4f6c086e321d97658cbaa64efe678c08
Directory: 18/jdk/alpine/3.15

Tags: 8u312,8u312-al2
Architectures: amd64,arm64v8
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jdk/al2

Tags: 8u312-alpine3.12
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jdk/alpine/3.12

Tags: 8u312-alpine3.12-jre
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jre/alpine/3.12

Tags: 8u312-alpine3.13
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jdk/alpine/3.13

Tags: 8u312-alpine3.13-jre
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jre/alpine/3.13

Tags: 8u312-alpine3.14
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jdk/alpine/3.14

Tags: 8u312-alpine3.14-jre
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jre/alpine/3.14

Tags: 8u312-alpine3.15,8u312-alpine
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jdk/alpine/3.15

Tags: 8u312-alpine3.15-jre,8u312-alpine-jre
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 8/jre/alpine/3.15

Tags: 11.0.13,11.0.13-al2
Architectures: amd64,arm64v8
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 11/jdk/al2

Tags: 11.0.13-alpine3.12
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 11/jdk/alpine/3.12

Tags: 11.0.13-alpine3.13
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 11/jdk/alpine/3.13

Tags: 11.0.13-alpine3.14
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 11/jdk/alpine/3.14

Tags: 11.0.13-alpine3.15,11.0.13-alpine
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 11/jdk/alpine/3.15

Tags: 17.0.1,17.0.1-al2
Architectures: amd64,arm64v8
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 17/jdk/al2

Tags: 17.0.1-alpine3.12
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 17/jdk/alpine/3.12

Tags: 17.0.1-alpine3.13
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 17/jdk/alpine/3.13

Tags: 17.0.1-alpine3.14
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 17/jdk/alpine/3.14

Tags: 17.0.1-alpine3.15,17.0.1-alpine
Architectures: amd64
GitCommit: 5ca18c0be146222bc50c94f487fe0950943a7eb2
Directory: 17/jdk/alpine/3.15

Tags: 16,16.0.2,16.0.2-al2,16-al2-full,16-al2-jdk
Architectures: amd64,arm64v8
GitCommit: 1fac3321cf441db393d5261d9e50ce113557ae70
Directory: 16/jdk/al2

Tags: 16-alpine3.12,16.0.2-alpine3.12,16-alpine3.12-full,16-alpine3.12-jdk,16-alpine,16.0.2-alpine,16-alpine-full,16-alpine-jdk
Architectures: amd64
GitCommit: 1fac3321cf441db393d5261d9e50ce113557ae70
Directory: 16/jdk/alpine/3.12

Tags: 16-alpine3.13,16.0.2-alpine3.13,16-alpine3.13-full,16-alpine3.13-jdk
Architectures: amd64
GitCommit: 1fac3321cf441db393d5261d9e50ce113557ae70
Directory: 16/jdk/alpine/3.13

Tags: 16-alpine3.14,16.0.2-alpine3.14,16-alpine3.14-full,16-alpine3.14-jdk
Architectures: amd64
GitCommit: 1fac3321cf441db393d5261d9e50ce113557ae70
Directory: 16/jdk/alpine/3.14

Tags: 17.0.0,17.0.0-al2
Architectures: amd64,arm64v8
GitCommit: 1dd77c323c3d666e5fc0fafc1b29cae00ec9002e
Directory: 17/jdk/al2

Tags: 17.0.0-alpine3.12
Architectures: amd64
GitCommit: 1dd77c323c3d666e5fc0fafc1b29cae00ec9002e
Directory: 17/jdk/alpine/3.12

Tags: 17.0.0-alpine3.13
Architectures: amd64
GitCommit: 1dd77c323c3d666e5fc0fafc1b29cae00ec9002e
Directory: 17/jdk/alpine/3.13

Tags: 17.0.0-alpine3.14,17.0.0-alpine
Architectures: amd64
GitCommit: 1dd77c323c3d666e5fc0fafc1b29cae00ec9002e
Directory: 17/jdk/alpine/3.14

Tags: 8u302,8u302-al2
Architectures: amd64,arm64v8
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jdk/al2

Tags: 8u302-alpine3.12,8u302-alpine
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jdk/alpine/3.12

Tags: 8u302-alpine3.12-jre,8u302-alpine-jre
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jre/alpine/3.12

Tags: 8u302-alpine3.13
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jdk/alpine/3.13

Tags: 8u302-alpine3.13-jre
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jre/alpine/3.13

Tags: 8u302-alpine3.14
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jdk/alpine/3.14

Tags: 8u302-alpine3.14-jre
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 8/jre/alpine/3.14

Tags: 11.0.12,11.0.12-al2
Architectures: amd64,arm64v8
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 11/jdk/al2

Tags: 11.0.12-alpine3.12,11.0.12-alpine
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 11/jdk/alpine/3.12

Tags: 11.0.12-alpine3.13
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 11/jdk/alpine/3.13

Tags: 11.0.12-alpine3.14
Architectures: amd64
GitCommit: 6fc846092c670acadcb5f2098a04de1db436470a
Directory: 11/jdk/alpine/3.14

Tags: 16.0.1,16.0.1-al2
Architectures: amd64,arm64v8
GitCommit: cb98621700a830682c8b3a50d74673a4838e37b2
Directory: 16/jdk/al2

Tags: 16.0.1-alpine
Architectures: amd64
GitCommit: cb98621700a830682c8b3a50d74673a4838e37b2
Directory: 16/jdk/alpine

Tags: 8u292,8u292-al2
Architectures: amd64,arm64v8
GitCommit: 88df29474df6fc3f3f19daa8c5515d934f706cd0
Directory: 8/jdk/al2

Tags: 11.0.11,11.0.11-al2
Architectures: amd64,arm64v8
GitCommit: 88df29474df6fc3f3f19daa8c5515d934f706cd0
Directory: 11/jdk/al2

Tags: 8u292-alpine
Architectures: amd64
GitCommit: 88df29474df6fc3f3f19daa8c5515d934f706cd0
Directory: 8/jdk/alpine

Tags: 8u292-alpine-jre
Architectures: amd64
GitCommit: 88df29474df6fc3f3f19daa8c5515d934f706cd0
Directory: 8/jre/alpine

Tags: 11.0.11-alpine
Architectures: amd64
GitCommit: 88df29474df6fc3f3f19daa8c5515d934f706cd0
Directory: 11/jdk/alpine

Tags: 8u282-alpine-jre
Architectures: amd64
GitCommit: 4e2c302e3ba78f2d964fb82fce2e2d25a459d4ee
Directory: 8/jre/alpine

Tags: 16.0.0,16.0.0-al2
Architectures: amd64,arm64v8
GitCommit: 6d6413aa970660a8ce39ae4fd533c1431c913a30
Directory: 16/jdk/al2

Tags: 16.0.0-alpine
Architectures: amd64
GitCommit: 6d6413aa970660a8ce39ae4fd533c1431c913a30
Directory: 16/jdk/alpine

Tags: 8u282,8u282-al2
Architectures: amd64,arm64v8
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 8/jdk/al2

Tags: 11.0.10,11.0.10-al2
Architectures: amd64,arm64v8
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 11/jdk/al2

Tags: 8u282-alpine
Architectures: amd64
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 8/jdk/alpine

Tags: 11.0.10-alpine
Architectures: amd64
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 11/jdk/alpine

Tags: 15,15.0.2,15.0.2-al2,15-al2-jdk,15-al2-full
Architectures: amd64,arm64v8
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 15/jdk/al2

Tags: 15-alpine,15.0.2-alpine,15-alpine-full,15-alpine-jdk
Architectures: amd64
GitCommit: 24e4faf0038a6efcda97b9f4b3bf972a7ea839bd
Directory: 15/jdk/alpine

Tags: 15.0.1,15.0.1-al2
Architectures: amd64,arm64v8
GitCommit: 8af7f5153535b811dc9188a0c1fd2f3f2a637456
Directory: 15/jdk/al2

Tags: 15.0.1-alpine
Architectures: amd64
GitCommit: 8af7f5153535b811dc9188a0c1fd2f3f2a637456
Directory: 15/jdk/alpine

Tags: 8u275,8u275-al2
Architectures: amd64,arm64v8
GitCommit: 89fdbc674c7102cec611f4de08b21c99c8a07cbd
Directory: 8/jdk/al2

Tags: 11.0.9,11.0.9-al2
Architectures: amd64,arm64v8
GitCommit: 89fdbc674c7102cec611f4de08b21c99c8a07cbd
Directory: 11/jdk/al2

Tags: 8u275-alpine
Architectures: amd64
GitCommit: 89fdbc674c7102cec611f4de08b21c99c8a07cbd
Directory: 8/jdk/alpine

Tags: 8u275-alpine-jre
Architectures: amd64
GitCommit: 89fdbc674c7102cec611f4de08b21c99c8a07cbd
Directory: 8/jre/alpine

Tags: 11.0.9-alpine
Architectures: amd64
GitCommit: 89fdbc674c7102cec611f4de08b21c99c8a07cbd
Directory: 11/jdk/alpine

Tags: 8u272,8u272-al2
Architectures: amd64,arm64v8
