GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
Directory: impish

Tags: jammy-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e5557937fc10622c88c1f4023a2a334cabe7cdf9
Directory: jammy

Tags: bionic-20220315
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: bionic

Tags: focal-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: focal

Tags: impish-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: impish

Tags: jammy-20220315
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: jammy

Tags: bionic-20220301
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: bionic

Tags: focal-20220302
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: focal

Tags: impish-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: impish

Tags: jammy-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: jammy

Tags: bionic-20220128
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: bionic

Tags: focal-20220113
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: focal

Tags: impish-20220128
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: impish

Tags: jammy-20220130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: jammy

Tags: 21.04,hirsute-20220113,hirsute
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 453ffa89bc98474f954e7f8916deb7e565a83fd7
Directory: hirsute

Tags: bionic-20220105
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: bionic

Tags: focal-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: focal

Tags: hirsute-20211208
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: impish-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: impish

Tags: jammy-20220101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: bionic-20210930
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: bionic

Tags: focal-20211006
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: focal

Tags: hirsute-20211107
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: impish-20211102
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: impish

Tags: jammy-20211122
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: hirsute-20210917
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: jammy-20211029
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: impish-20211015
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: eb7ef6f96261820e5b37aba7605b5b5c39ed5b64
Directory: impish

Tags: focal-20210921
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: impish-20210928
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: bionic-20210827
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: bionic

Tags: focal-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: hirsute-20210825
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: hirsute

Tags: impish-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: bionic-20210723
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: bionic

Tags: focal-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: hirsute-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: hirsute

Tags: impish-20210722
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: xenial-20210722
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: xenial

Tags: 20.10,groovy-20210723,groovy
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: groovy

Tags: bionic-20210702
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: bionic

Tags: focal-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: focal

Tags: groovy-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: groovy

Tags: hirsute-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: hirsute

Tags: impish-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: impish

Tags: xenial-20210611
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: xenial

Tags: bionic-20210615.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: bionic

Tags: focal-20210609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: focal

Tags: groovy-20210614
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: groovy

Tags: hirsute-20210602
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: hirsute

Tags: impish-20210606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: impish

Tags: bionic-20210512
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: bionic

Tags: focal-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: focal

Tags: groovy-20210524
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: groovy

Tags: hirsute-20210522
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: hirsute

Tags: impish-20210519
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: impish

Tags: xenial-20210429
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: xenial

Tags: groovy-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: groovy

Tags: hirsute-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: hirsute

Tags: bionic-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: bionic

Tags: groovy-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: groovy

Tags: hirsute-20210422
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: hirsute

Tags: xenial-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: xenial

Tags: bionic-20210325
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210325.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: xenial-20210114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: xenial

Tags: focal-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20210119
amd64-GitCommit: ec931883d8292935b62ac40757287491e6ff467e
arm32v7-GitCommit: f2ed9c714e4231e0d964095eaba5504fb4ce017d
arm64v8-GitCommit: 69b377c4bbe13073c3ae2dd0c541dc7b52cc32ba
i386-GitCommit: 68ae4b1742136f031c3a4770e3e4776a3618df1f
ppc64le-GitCommit: eb34d4327f126b9f60a873362854b09293f6d9ff
s390x-GitCommit: 0342e501a11386aedd5597555481cb9b10921eda
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: bionic-20210222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210217
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210225
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: bionic-20210118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: bionic-20201119
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20201106
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20201125.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20201119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: xenial-20201030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: xenial

Tags: bionic-20200921
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: bionic

Tags: focal-20201008
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: focal

Tags: groovy-20201022.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: groovy

Tags: xenial-20201014
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: xenial

Tags: focal-20200925
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: focal

Tags: groovy-20200921
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: groovy

Tags: xenial-20200916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: xenial

Tags: bionic-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: bionic

Tags: focal-20200916
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: focal

Tags: groovy-20200911
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: groovy

Tags: xenial-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: xenial

Tags: bionic-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200729
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200812
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: bionic-20200713
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200720
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200723
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200706
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: bionic-20200630
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200703
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200704
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: 19.10,eoan-20200608,eoan
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: eoan

Tags: bionic-20200526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: bionic

Tags: focal-20200606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: focal

Tags: groovy-20200609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: groovy

Tags: xenial-20200514
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: xenial

Tags: bionic-20200403
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: bionic

Tags: eoan-20200410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: eoan

Tags: focal-20200423
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: focal

Tags: groovy-20200505
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: groovy

Tags: xenial-20200326
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: xenial

Tags: bionic-20200311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: bionic

Tags: eoan-20200313
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: eoan

Tags: focal-20200319
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: focal

Tags: xenial-20200212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: xenial

Tags: bionic-20200219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: bionic

Tags: eoan-20200207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: eoan

Tags: focal-20200115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: focal

Tags: bionic-20200112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: bionic

Tags: eoan-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: eoan

Tags: xenial-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: xenial

Tags: 19.04,disco-20200114,disco
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: disco

Tags: bionic-20191202
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: bionic

Tags: disco-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: disco

Tags: eoan-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: eoan

Tags: focal-20191129
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: focal

Tags: xenial-20191212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: xenial

Tags: bionic-20191029
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: bionic

Tags: disco-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: disco

Tags: eoan-20191101
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: eoan

Tags: focal-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: focal

Tags: trusty-20190515
amd64-GitCommit: 010bf9649b1d10e2c34b159a9a9b338d0fdd4939
amd64-GitFetch: refs/heads/dist-amd64
arm32v7-GitCommit: b9a951ace1f2e2e418828a197f62678c337f903e
arm32v7-GitFetch: refs/heads/dist-arm32v7
arm64v8-GitCommit: dffe0ea71413c9ca297a0935bade25c3ad3348a3
arm64v8-GitFetch: refs/heads/dist-arm64v8
i386-GitCommit: 2f8e166f4a725c5bcf3e96e2986d312f39a14098
i386-GitFetch: refs/heads/dist-i386
ppc64le-GitCommit: bbbf38c2900bd6aea408e3690be45e74bf2de1a5
ppc64le-GitFetch: refs/heads/dist-ppc64le
s390x-GitCommit: 4f55bf693232c85b18f9e6084c8f6780a24c3ba4
s390x-GitFetch: refs/heads/dist-s390x
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: trusty

Tags: xenial-20191108
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: xenial

Tags: trusty-20191107
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: trusty

Tags: eoan-20191017
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ba1772fa26d16fa747360eedac203a9974f69
Directory: eoan

Tags: xenial-20191024
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ba1772fa26d16fa747360eedac203a9974f69
Directory: xenial

Tags: bionic-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: bionic

Tags: disco-20191011
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: disco

Tags: xenial-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: xenial

Tags: bionic-20190912.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: bionic

Tags: 18.10,cosmic-20190719,cosmic
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: cosmic

Tags: disco-20190913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: disco

Tags: eoan-20190916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: eoan

Tags: xenial-20190904
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: xenial

Tags: bionic-20190807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: bionic

Tags: disco-20190809
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: disco

Tags: eoan-20190813
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: eoan

Tags: xenial-20190720
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
