GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20221019
s390x-GitCommit: bf82328a684d8f66ba5657af2c1ad43c8055fe79
s390x-GitFetch: refs/tags/dist-bionic-s390x-20221019
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: focal-20221019
amd64-GitCommit: 7f6cfb71524baae0a1019f2c7b2530dff2d40c6e
amd64-GitFetch: refs/tags/dist-focal-amd64-20221019
arm32v7-GitCommit: 8dd7f3f5108ff0eb743c8ee2916c4fc40f3dc90d
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20221019
arm64v8-GitCommit: b1d2e38601b9158c3ad689cef0604ee24dc40b70
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20221019
ppc64le-GitCommit: b8ac4752ead0f57459d7250baa3414109d501c8f
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20221019
riscv64-GitCommit: df5b8123bfc412766c9fa7a3c17622a7398a8cb2
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20221019
s390x-GitCommit: 61929f0194137c725e23367ca528cf90f4509871
s390x-GitFetch: refs/tags/dist-focal-s390x-20221019
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: jammy-20221101
amd64-GitCommit: 94ab0c78ee1594e0ef5daa7a191edc55d69385db
amd64-GitFetch: refs/tags/dist-jammy-amd64-20221101
arm32v7-GitCommit: e910bd197d4e8e6c8cfb814644f9c82fa5f1d372
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20221101
arm64v8-GitCommit: bd9febb92b9ae0180e9e1550b253c22e8beb9d5a
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20221101
ppc64le-GitCommit: 7d4f0b659464d53499a40a4969486f5961ccb94d
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20221101
riscv64-GitCommit: f866955337da355063ca4fb8d30dc9aaa41b9309
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20221101
s390x-GitCommit: 6d4323bdf22e406a36953f680090456c4c57aee1
s390x-GitFetch: refs/tags/dist-jammy-s390x-20221101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: kinetic-20221101
amd64-GitCommit: 689d32e4ae40ee1b818aedf9ec07e938e9e4ba11
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20221101
arm32v7-GitCommit: f4fd8913173e4dcdc5aab518947cd7bca2ef8f0f
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20221101
arm64v8-GitCommit: 464135f777834930abbbb57b39b87a277a99bc1b
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20221101
ppc64le-GitCommit: 7aeb0b8c1462f155efb127cb5efb9ba9cc85c5b3
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20221101
riscv64-GitCommit: fc5cf3f94df9d14b934ae8b26a330c46fab4a386
riscv64-GitFetch: refs/tags/dist-kinetic-riscv64-20221101
s390x-GitCommit: bf65aaeb30dda4a827890b2f60355adbdb5260f8
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20221101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: jammy-20221020
amd64-GitCommit: e4ee3aa15b9061ff0122ffdba0bdf3c89e33c1e2
amd64-GitFetch: refs/tags/dist-jammy-amd64-20221020
arm32v7-GitCommit: 9fd64b13015fae9ec73a06727ae80561ebe3b608
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20221020
arm64v8-GitCommit: cae202332e105d7bd498401efe67f44aa4f5cca4
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20221020
ppc64le-GitCommit: 848174b26368432055747338ac0569cc5a300c24
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20221020
riscv64-GitCommit: 739ecbaa7e8bc00f65311dc86f3524b2c0a30557
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20221020
s390x-GitCommit: 3bdc49a8e522ea72f0f7ebe0a502943c3d2d58e6
s390x-GitFetch: refs/tags/dist-jammy-s390x-20221020
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: kinetic-20221024
amd64-GitCommit: dd0e86a6cdcc20f36ef4de6463c63dde52eddce4
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20221024
arm32v7-GitCommit: 3a73940906db2240a65509486dc5611e14204cb4
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20221024
arm64v8-GitCommit: 9727820a8c6985db3c909f997814d32c0376f6a8
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20221024
ppc64le-GitCommit: d26c583f50003d442ce52aacf969b8b928c213cb
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20221024
riscv64-GitCommit: 6e197dea6385323b16da0969f3ca03805710699f
riscv64-GitFetch: refs/tags/dist-kinetic-riscv64-20221024
s390x-GitCommit: c819448413b20dd1ec7dcf8e39d7bb1ecde42199
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20221024
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: bionic-20220913
amd64-GitCommit: be258cd445744248ad1b72c4815b5d2a83c2cf13
amd64-GitFetch: refs/tags/dist-bionic-amd64-20220913
arm32v7-GitCommit: 3c428ae97872e0f0fbc6cf72be2016bf8adcfd15
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20220913
arm64v8-GitCommit: 2f7be276ec2c2c2f9e15770313002440deaf9cf8
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20220913
i386-GitCommit: 22f3aec0dd8c7fe9dcc89d20735cc5bf0291a9d6
i386-GitFetch: refs/tags/dist-bionic-i386-20220913
ppc64le-GitCommit: 81c922d82a029c710547707f28fde56b83b879b4
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20220913
s390x-GitCommit: be024b49cd39961a086129d4d8648eca29b96bdc
s390x-GitFetch: refs/tags/dist-bionic-s390x-20220913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: focal-20220922
amd64-GitCommit: 29a64edc16580025122775b562cf96075ef85fbe
amd64-GitFetch: refs/tags/dist-focal-amd64-20220922
arm32v7-GitCommit: fb2052ef582a615cfe34a9f463d36d206d4b8bee
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20220922
arm64v8-GitCommit: 6e56c50db8bdf87217548290dbbfffc2ecc1c420
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20220922
ppc64le-GitCommit: 0719440fe8cf79ff19fe8da810bcb237d9095a60
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20220922
riscv64-GitCommit: 653a7536c0143c0272ab835e692a00ede38dd4ec
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20220922
s390x-GitCommit: e1b8767ff4a55dc48a0bfe6b0056df563eb738cb
s390x-GitFetch: refs/tags/dist-focal-s390x-20220922
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: jammy-20221003
amd64-GitCommit: 89da42508a832d893e03b5d4b606da47c3a9bc70
amd64-GitFetch: refs/tags/dist-jammy-amd64-20221003
arm32v7-GitCommit: 442a78995614200131f56b9636a5b3194d26f228
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20221003
arm64v8-GitCommit: 4ee221dc2bee17a3135ab0404a21db8e6755dbb3
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20221003
ppc64le-GitCommit: a7da8032584a3890cb1613b7ef7c333e41cb6066
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20221003
riscv64-GitCommit: 1c0f9c984ba111af47a4cf20f23f6e89fe570b71
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20221003
s390x-GitCommit: f79862926855b9b5a8f1279de719b93de7a18130
s390x-GitFetch: refs/tags/dist-jammy-s390x-20221003
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: kinetic-20220922
amd64-GitCommit: 90b075ce1d288823aab97814c4be7787c967de08
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20220922
arm32v7-GitCommit: c746b549b8cf8b44cbdc19dfe12ed3e8f0b82cbd
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20220922
arm64v8-GitCommit: 2e2fa247da44ea50611290d73a134d60c6be181d
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20220922
ppc64le-GitCommit: 321d6849d65fdb145f7a0e551cd5f6ab76dd3f4b
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20220922
riscv64-GitCommit: a230fd9dd02f741abe230c178fd9f44da19845a8
riscv64-GitFetch: refs/tags/dist-kinetic-riscv64-20220922
s390x-GitCommit: ebaca4d72af3687a195c0721804cb64a0c2d5b68
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20220922
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: bionic-20220902
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 42f91a1d38193121ecc9c3bf95a19c4ceed38f58
Directory: bionic

Tags: focal-20220826
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 42f91a1d38193121ecc9c3bf95a19c4ceed38f58
Directory: focal

Tags: jammy-20220815
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 42f91a1d38193121ecc9c3bf95a19c4ceed38f58
Directory: jammy

Tags: kinetic-20220830
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 42f91a1d38193121ecc9c3bf95a19c4ceed38f58
Directory: kinetic

Tags: bionic-20220829
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 42f91a1d38193121ecc9c3bf95a19c4ceed38f58
Directory: bionic

Tags: bionic-20220801
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 669a7da67dd3f2a0fe3131df2134ce1682b4d589
Directory: bionic

Tags: focal-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 669a7da67dd3f2a0fe3131df2134ce1682b4d589
Directory: focal

Tags: jammy-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 669a7da67dd3f2a0fe3131df2134ce1682b4d589
Directory: jammy

Tags: kinetic-20220801
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 669a7da67dd3f2a0fe3131df2134ce1682b4d589
Directory: kinetic

Tags: bionic-20220531
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: bionic

Tags: focal-20220531
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: focal

Tags: 21.10,impish-20220531,impish
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: impish

Tags: jammy-20220531
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: jammy

Tags: kinetic-20220602
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: kinetic

Tags: bionic-20220427
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: bionic

Tags: focal-20220426
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: focal

Tags: impish-20220427
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: impish

Tags: jammy-20220428
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: jammy

Tags: kinetic-20220428
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a4c3970e8b06888b0adbc53d4e8a96b83e120384
Directory: kinetic

Tags: bionic-20220415
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8957cf73129c99416b238a8118c11da33b63b5c8
Directory: bionic

Tags: focal-20220415
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 8957cf73129c99416b238a8118c11da33b63b5c8
Directory: focal

Tags: impish-20220415
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 8957cf73129c99416b238a8118c11da33b63b5c8
Directory: impish

Tags: jammy-20220421
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 8957cf73129c99416b238a8118c11da33b63b5c8
Directory: jammy

Tags: bionic-20220401
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e5557937fc10622c88c1f4023a2a334cabe7cdf9
Directory: bionic

Tags: focal-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e5557937fc10622c88c1f4023a2a334cabe7cdf9
Directory: focal

Tags: impish-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e5557937fc10622c88c1f4023a2a334cabe7cdf9
Directory: impish

Tags: jammy-20220404
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: e5557937fc10622c88c1f4023a2a334cabe7cdf9
Directory: jammy

Tags: bionic-20220315
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: bionic

Tags: focal-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: focal

Tags: impish-20220316
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: impish

Tags: jammy-20220315
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: jammy

Tags: bionic-20220301
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: bionic

Tags: focal-20220302
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: focal

Tags: impish-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: impish

Tags: jammy-20220301
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: d8fa5624c207f337ff023ea41f93a4eb8c47516e
Directory: jammy

Tags: bionic-20220128
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: bionic

Tags: focal-20220113
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: focal

Tags: impish-20220128
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: impish

Tags: jammy-20220130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: a11c63cee4049ffbe8acb8ba43c2c58fceb60057
Directory: jammy

Tags: 21.04,hirsute-20220113,hirsute
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 453ffa89bc98474f954e7f8916deb7e565a83fd7
Directory: hirsute

Tags: bionic-20220105
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: bionic

Tags: focal-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: focal

Tags: hirsute-20211208
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: impish-20220105
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: impish

Tags: jammy-20220101
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: bionic-20210930
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: bionic

Tags: focal-20211006
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: focal

Tags: hirsute-20211107
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: impish-20211102
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: impish

Tags: jammy-20211122
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: hirsute-20210917
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: hirsute

Tags: jammy-20211029
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: cf80ade55e2b6eac5966f54b017dfcd05028fea1
Directory: jammy

Tags: impish-20211015
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: eb7ef6f96261820e5b37aba7605b5b5c39ed5b64
Directory: impish

Tags: focal-20210921
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: impish-20210928
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: bionic-20210827
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: bionic

Tags: focal-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: hirsute-20210825
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: hirsute

Tags: impish-20210827
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: bionic-20210723
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: bionic

Tags: focal-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: focal

Tags: hirsute-20210723
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: hirsute

Tags: impish-20210722
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: impish

Tags: xenial-20210722
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b247c3fb527caaa74372d5739368a76e3e052fd8
Directory: xenial

Tags: 20.10,groovy-20210723,groovy
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: groovy

Tags: bionic-20210702
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: bionic

Tags: focal-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: focal

Tags: groovy-20210713
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: groovy

Tags: hirsute-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: hirsute

Tags: impish-20210711
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: impish

Tags: xenial-20210611
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 045a1b4ee981b35a9ffcfd1d4d137cbcd949acfb
Directory: xenial

Tags: bionic-20210615.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: bionic

Tags: focal-20210609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: focal

Tags: groovy-20210614
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: groovy

Tags: hirsute-20210602
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: hirsute

Tags: impish-20210606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 0b8f2d3178be022d9696ab7e2a786f3ab6406c41
Directory: impish

Tags: bionic-20210512
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: bionic

Tags: focal-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: focal

Tags: groovy-20210524
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: groovy

Tags: hirsute-20210522
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: hirsute

Tags: impish-20210519
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: impish

Tags: xenial-20210429
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 44a6b26ba9c7ca5fdd8b8137ca52256e8203cef5
Directory: xenial

Tags: groovy-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: groovy

Tags: hirsute-20210514
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: hirsute

Tags: bionic-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: bionic

Tags: groovy-20210416
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: groovy

Tags: hirsute-20210422
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: hirsute

Tags: xenial-20210416
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29172377e5a8343945621e490da0ca315cbf46f9
Directory: xenial

Tags: bionic-20210325
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210325.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20210401
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: xenial-20210114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: xenial

Tags: focal-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210325
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20210119
amd64-GitCommit: ec931883d8292935b62ac40757287491e6ff467e
arm32v7-GitCommit: f2ed9c714e4231e0d964095eaba5504fb4ce017d
arm64v8-GitCommit: 69b377c4bbe13073c3ae2dd0c541dc7b52cc32ba
i386-GitCommit: 68ae4b1742136f031c3a4770e3e4776a3618df1f
ppc64le-GitCommit: eb34d4327f126b9f60a873362854b09293f6d9ff
s390x-GitCommit: 0342e501a11386aedd5597555481cb9b10921eda
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: bionic-20210222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210217
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210225
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: bionic-20210118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
