GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
Tags: 22-jre-ubuntu-focal,22-jre-ubuntu-20.04,22.0.2-jre-ubuntu-focal,22.0.2-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/20_04/jre

Tags: 22-jre-headless-ubuntu-focal,22-jre-headless-ubuntu-20.04,22.0.2-jre-headless-ubuntu-focal,22.0.2-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/20_04/jre-headless

Tags: 22.0.1,22.0.1-jdk-ubuntu,22.0.1-ubuntu-noble,22.0.1-ubuntu-24.04,22.0.1-jdk-ubuntu-noble,22.0.1-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/24_04/jdk

Tags: 22.0.1-jdk-headless-ubuntu,22.0.1-jdk-headless-ubuntu-noble,22.0.1-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/24_04/jdk-headless

Tags: 22.0.1-jre-ubuntu,22.0.1-jre-ubuntu-noble,22.0.1-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/24_04/jre

Tags: 22.0.1-jre-headless-ubuntu,22.0.1-jre-headless-ubuntu-noble,22.0.1-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/24_04/jre-headless

Tags: 22.0.1-ubuntu-jammy,22.0.1-ubuntu-22.04,22.0.1-jdk-ubuntu-jammy,22.0.1-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/22_04/jdk

Tags: 22.0.1-jdk-headless-ubuntu-jammy,22.0.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/22_04/jdk-headless

Tags: 22.0.1-jre-ubuntu-jammy,22.0.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/22_04/jre

Tags: 22.0.1-jre-headless-ubuntu-jammy,22.0.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/22_04/jre-headless

Tags: 22.0.1-ubuntu-focal,22.0.1-ubuntu-20.04,22.0.1-jdk-ubuntu-focal,22.0.1-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/20_04/jdk

Tags: 22.0.1-jdk-headless-ubuntu-focal,22.0.1-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/20_04/jdk-headless

Tags: 22.0.1-jre-ubuntu-focal,22.0.1-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/20_04/jre

Tags: 22.0.1-jre-headless-ubuntu-focal,22.0.1-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 04c8d1661ca9abba2b13b89f81b3486d111e2e7d
Directory: dockerfiles/official/22/ubuntu/20_04/jre-headless

Tags: 21.0.3,21.0.3-jdk-ubuntu,21.0.3-ubuntu-noble,21.0.3-ubuntu-24.04,21.0.3-jdk-ubuntu-noble,21.0.3-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/24_04/jdk

Tags: 21.0.3-jdk-headless-ubuntu,21.0.3-jdk-headless-ubuntu-noble,21.0.3-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/24_04/jdk-headless

Tags: 21.0.3-jre-ubuntu,21.0.3-jre-ubuntu-noble,21.0.3-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/24_04/jre

Tags: 21.0.3-jre-headless-ubuntu,21.0.3-jre-headless-ubuntu-noble,21.0.3-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/24_04/jre-headless

Tags: 21.0.3-ubuntu-jammy,21.0.3-ubuntu-22.04,21.0.3-jdk-ubuntu-jammy,21.0.3-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jdk

Tags: 21.0.3-jdk-headless-ubuntu-jammy,21.0.3-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jdk-headless

Tags: 21.0.3-jre-ubuntu-jammy,21.0.3-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jre

Tags: 21.0.3-jre-headless-ubuntu-jammy,21.0.3-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/22_04/jre-headless

Tags: 21.0.3-ubuntu-focal,21.0.3-ubuntu-20.04,21.0.3-jdk-ubuntu-focal,21.0.3-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jdk

Tags: 21.0.3-jdk-headless-ubuntu-focal,21.0.3-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jdk-headless

Tags: 21.0.3-jre-ubuntu-focal,21.0.3-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jre

Tags: 21.0.3-jre-headless-ubuntu-focal,21.0.3-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 57124976c93709a1972c2b0c860edb2ca6525815
Directory: dockerfiles/official/21/ubuntu/20_04/jre-headless

Tags: 17.0.11,17.0.11-jdk-ubuntu,17.0.11-ubuntu-noble,17.0.11-ubuntu-24.04,17.0.11-jdk-ubuntu-noble,17.0.11-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu,17.0.11-jdk-headless-ubuntu-noble,17.0.11-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jdk-headless

Tags: 17.0.11-jre-ubuntu,17.0.11-jre-ubuntu-noble,17.0.11-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jre

Tags: 17.0.11-jre-headless-ubuntu,17.0.11-jre-headless-ubuntu-noble,17.0.11-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/24_04/jre-headless

Tags: 17.0.11-ubuntu-jammy,17.0.11-ubuntu-22.04,17.0.11-jdk-ubuntu-jammy,17.0.11-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu-jammy,17.0.11-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jdk-headless

Tags: 17.0.11-jre-ubuntu-jammy,17.0.11-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jre

Tags: 17.0.11-jre-headless-ubuntu-jammy,17.0.11-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/22_04/jre-headless

Tags: 17.0.11-ubuntu-focal,17.0.11-ubuntu-20.04,17.0.11-jdk-ubuntu-focal,17.0.11-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jdk

Tags: 17.0.11-jdk-headless-ubuntu-focal,17.0.11-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jdk-headless

Tags: 17.0.11-jre-ubuntu-focal,17.0.11-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jre

Tags: 17.0.11-jre-headless-ubuntu-focal,17.0.11-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: dfb41efa53bcb479c2ec52d7117f2e39db4acb34
Directory: dockerfiles/official/17/ubuntu/20_04/jre-headless

Tags: 11.0.23,11.0.23-jdk-ubuntu,11.0.23-ubuntu-noble,11.0.23-ubuntu-24.04,11.0.23-jdk-ubuntu-noble,11.0.23-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu,11.0.23-jdk-headless-ubuntu-noble,11.0.23-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jdk-headless

Tags: 11.0.23-jre-ubuntu,11.0.23-jre-ubuntu-noble,11.0.23-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jre

Tags: 11.0.23-jre-headless-ubuntu,11.0.23-jre-headless-ubuntu-noble,11.0.23-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/24_04/jre-headless

Tags: 11.0.23-ubuntu-jammy,11.0.23-ubuntu-22.04,11.0.23-jdk-ubuntu-jammy,11.0.23-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu-jammy,11.0.23-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jdk-headless

Tags: 11.0.23-jre-ubuntu-jammy,11.0.23-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jre

Tags: 11.0.23-jre-headless-ubuntu-jammy,11.0.23-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/22_04/jre-headless

Tags: 11.0.23-ubuntu-focal,11.0.23-ubuntu-20.04,11.0.23-jdk-ubuntu-focal,11.0.23-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jdk

Tags: 11.0.23-jdk-headless-ubuntu-focal,11.0.23-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jdk-headless

Tags: 11.0.23-jre-ubuntu-focal,11.0.23-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jre

Tags: 11.0.23-jre-headless-ubuntu-focal,11.0.23-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 05efe26bea6456dc7e561c6d601b2132f6bae6f2
Directory: dockerfiles/official/11/ubuntu/20_04/jre-headless

Tags: jre-headless-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jre-headless

Tags: jre-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jre

Tags: jdk-headless-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jdk-headless

Tags: jdk-ubuntu-jammy-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 0676c4c8c552175a740f333fe0f0c31b4427f723
Directory: dockerfiles/official/22/ubuntu/jdk

Tags: 11.0.22-jre-headless-ubuntu,11.0.22-jre-headless-ubuntu-jammy,11.0.22-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.22-jre-ubuntu,11.0.22-jre-ubuntu-jammy,11.0.22-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.22-jdk-headless-ubuntu,11.0.22-jdk-headless-ubuntu-jammy,11.0.22-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.22-jdk-ubuntu,11.0.22-jdk-ubuntu-jammy,11.0.22-jdk-ubuntu-22.04,11.0.22,11.0.22-ubuntu-jammy,11.0.22-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 9529e919a1cb124e0c6d281dff8c0de66614aab8
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.10-jre-headless-ubuntu,17.0.10-jre-headless-ubuntu-jammy,17.0.10-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.10-jre-ubuntu,17.0.10-jre-ubuntu-jammy,17.0.10-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.10-jdk-headless-ubuntu,17.0.10-jdk-headless-ubuntu-jammy,17.0.10-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.10-jdk-ubuntu,17.0.10-jdk-ubuntu-jammy,17.0.10-jdk-ubuntu-22.04,17.0.10,17.0.10-ubuntu-jammy,17.0.10-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 02e2893a30a4f971c40920c89e773dfca0eefee5
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: 21.0.2-jre-headless-ubuntu,21.0.2-jre-headless-ubuntu-jammy,21.0.2-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jre-headless

Tags: 21.0.2-jre-ubuntu,21.0.2-jre-ubuntu-jammy,21.0.2-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jre

Tags: 21.0.2-jdk-headless-ubuntu,21.0.2-jdk-headless-ubuntu-jammy,21.0.2-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jdk-headless

Tags: 21.0.2-jdk-ubuntu,21.0.2-jdk-ubuntu-jammy,21.0.2-jdk-ubuntu-22.04,21.0.2,21.0.2-ubuntu-jammy,21.0.2-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: e85e498164c6456c418c64624a4903a855d55df2
Directory: dockerfiles/official/21/ubuntu/jdk

Tags: 11.0.21-jre-headless-ubuntu,11.0.21-jre-headless-ubuntu-jammy,11.0.21-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.21-jre-ubuntu,11.0.21-jre-ubuntu-jammy,11.0.21-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.21-jdk-headless-ubuntu,11.0.21-jdk-headless-ubuntu-jammy,11.0.21-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.21-jdk-ubuntu,11.0.21-jdk-ubuntu-jammy,11.0.21-jdk-ubuntu-22.04,11.0.21,11.0.21-ubuntu-jammy,11.0.21-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f85d04d3ea43c50dd1bc1db261be249dee1e6464
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.9-jre-headless-ubuntu,17.0.9-jre-headless-ubuntu-jammy,17.0.9-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.9-jre-ubuntu,17.0.9-jre-ubuntu-jammy,17.0.9-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.9-jdk-headless-ubuntu,17.0.9-jdk-headless-ubuntu-jammy,17.0.9-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.9-jdk-ubuntu,17.0.9-jdk-ubuntu-jammy,17.0.9-jdk-ubuntu-22.04,17.0.9,17.0.9-ubuntu-jammy,17.0.9-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: eb4c15faebbc9b6faba22c7ece6c2c0c83480768
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: 21.0.1-jre-headless-ubuntu,21.0.1-jre-headless-ubuntu-jammy,21.0.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jre-headless

Tags: 21.0.1-jre-ubuntu,21.0.1-jre-ubuntu-jammy,21.0.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jre

Tags: 21.0.1-jdk-headless-ubuntu,21.0.1-jdk-headless-ubuntu-jammy,21.0.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jdk-headless

Tags: 21.0.1-jdk-ubuntu,21.0.1-jdk-ubuntu-jammy,21.0.1-jdk-ubuntu-22.04,21.0.1,21.0.1-ubuntu-jammy,21.0.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 6331a3cfdcab77387d42beff859547d31b281ca7
Directory: dockerfiles/official/21/ubuntu/jdk

Tags: 11.0.20.1-jre-headless-ubuntu,11.0.20.1-jre-headless-ubuntu-jammy,11.0.20.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: 11.0.20.1-jre-ubuntu,11.0.20.1-jre-ubuntu-jammy,11.0.20.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jre

Tags: 11.0.20.1-jdk-headless-ubuntu,11.0.20.1-jdk-headless-ubuntu-jammy,11.0.20.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: 11.0.20.1-jdk-ubuntu,11.0.20.1-jdk-ubuntu-jammy,11.0.20.1-jdk-ubuntu-22.04,11.0.20.1,11.0.20.1-ubuntu-jammy,11.0.20.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: c1723a87e4227704b879bc0153969ee497b188c2
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: 17.0.8.1-jre-headless-ubuntu,17.0.8.1-jre-headless-ubuntu-jammy,17.0.8.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: 17.0.8.1-jre-ubuntu,17.0.8.1-jre-ubuntu-jammy,17.0.8.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jre

Tags: 17.0.8.1-jdk-headless-ubuntu,17.0.8.1-jdk-headless-ubuntu-jammy,17.0.8.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: 17.0.8.1-jdk-ubuntu,17.0.8.1-jdk-ubuntu-jammy,17.0.8.1-jdk-ubuntu-22.04,17.0.8.1,17.0.8.1-ubuntu-jammy,17.0.8.1-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: b2502288737bc565d44b9399c552bfebae112174
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: jre-headless-ubuntu-11,jre-headless-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jre-headless

Tags: jre-ubuntu-11,jre-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jre

Tags: jdk-headless-ubuntu-11,jdk-headless-ubuntu-11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jdk-headless

Tags: jdk-ubuntu-11,jdk-ubuntu-11.0.20,11.0.20
Architectures: amd64,arm64v8,ppc64le
GitCommit: 03a69c14ccf4cdb173bb67823d779770bcb44d72
Directory: dockerfiles/official/11/ubuntu/jdk

Tags: jre-headless-ubuntu-17,jre-headless-ubuntu-17.0.8,jre-headless-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jre-headless

Tags: jre-ubuntu-17,jre-ubuntu-17.0.8,jre-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jre

Tags: jdk-headless-ubuntu-17,jdk-headless-ubuntu-17.0.8,jdk-headless-ubuntu-lts
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jdk-headless

Tags: jdk-ubuntu-17,jdk-ubuntu-17.0.8,jdk-ubuntu-lts,17.0.8
Architectures: amd64,arm64v8,ppc64le
GitCommit: 2d4f3b8850a40a6ab8ea0322f05cc05ed19d0f4e
Directory: dockerfiles/official/17/ubuntu/jdk

Tags: jre-headless-ubuntu-20,jre-headless-ubuntu-20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
Directory: dockerfiles/official/20/ubuntu/jre-headless

Tags: jre-ubuntu-20,jre-ubuntu-20.0.2
Architectures: amd64,arm64v8,ppc64le
GitCommit: d8d71766093af433437a77900cba0839781f54c1
