GitRepo: https://github.com/nats-io/nats-docker.git
arm64v8-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1

Tags: 2.0.4-nanoserver
Architectures: windows,windows-amd64
GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1

Tags: 2.0.4-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1

Tags: 2.0.4-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1

Tags: 2.0.2-linux,2.0.2
amd64-Directory: amd64
amd64-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83

Tags: 2.0.2-nanoserver
Architectures: windows,windows-amd64
GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83

Tags: 2.0.2-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83

Tags: 2.0.2-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 1d19738cad8d4e2c654ead45c2b5cbe3b9f29c83

Tags: 2.0.0-linux,2.0.0
amd64-Directory: amd64
amd64-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9

Tags: 2.0.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9

Tags: 2.0.0-nanoserver-1809
Architectures: windows,windows-amd64
GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9

Tags: 2.0.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: f94c8e5fe7242e29752374eb464ef99954ae53f9

Tags: 1.4.1-linux,1.4.1
amd64-Directory: amd64
amd64-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 349eabff215ee6b068f46d34df378aba52790805
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 349eabff215ee6b068f46d34df378aba52790805

Tags: 1.4.1-nanoserver
Architectures: windows,windows-amd64
GitCommit: 349eabff215ee6b068f46d34df378aba52790805

Tags: 1.4.1-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 349eabff215ee6b068f46d34df378aba52790805

Tags: 1.4.0-linux,1.4.0
amd64-Directory: amd64
amd64-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 293f61293758877835f9aea650fac0077026cb02
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 293f61293758877835f9aea650fac0077026cb02
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 293f61293758877835f9aea650fac0077026cb02

Tags: 1.4.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 293f61293758877835f9aea650fac0077026cb02

Tags: 1.4.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 293f61293758877835f9aea650fac0077026cb02

Tags: 1.3.0-linux,1.3.0
amd64-Directory: amd64
amd64-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
arm32v6-Directory: arm32v6
arm32v6-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
arm32v7-Directory: arm32v7
arm32v7-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
arm64v8-Directory: arm64v8
arm64v8-GitCommit: fedce51f05d228353ca56e87062ad23a671387a0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: fedce51f05d228353ca56e87062ad23a671387a0

Tags: 1.3.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: fedce51f05d228353ca56e87062ad23a671387a0

Tags: 1.3.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: fedce51f05d228353ca56e87062ad23a671387a0

Tags: 1.2.0-linux,1.2.0
amd64-Directory: amd64
amd64-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm32v6-Directory: arm32v6
arm32v6-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm32v7-Directory: arm32v7
arm32v7-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
arm64v8-Directory: arm64v8
arm64v8-GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7

Tags: 1.2.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7

Tags: 1.2.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: f959825502854f43c88186c584c05ba4bf1fd0f7

Tags: 1.1.0-linux,1.1.0
amd64-Directory: amd64
amd64-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b

Tags: 1.1.0-nanoserver
Architectures: windows,windows-amd64
GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b

Tags: 1.1.0-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 738f7e2cd879f0a2642eb07a12b8303b2b99e68b

Tags: 1.0.6-linux,1.0.6
amd64-Directory: amd64
amd64-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a

Tags: 1.0.6-nanoserver
Architectures: windows,windows-amd64
GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a

Tags: 1.0.6-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 4df27a3e2be0ea6c6929407f83dd5b52b39eeb7a

Tags: 1.0.4-linux,1.0.4
amd64-Directory: amd64
amd64-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
arm64v8-Directory: arm64v8
arm64v8-GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57
Architectures: amd64,arm32v7,arm64v8
GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57

Tags: 1.0.4-nanoserver
Architectures: windows,windows-amd64
GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57

Tags: 1.0.4-windowsservercore
Architectures: windows,windows-amd64
GitCommit: 4e0129ffe9d12beec981238c6cb54f5faa0fbe57

Tags: 1.0.2
GitCommit: 4a2e6f17092b5b8481637c1881f781ae25374309

Tags: 1.0.2-nanoserver
Architectures: windows-amd64
GitCommit: 4a2e6f17092b5b8481637c1881f781ae25374309
Directory: windows/nanoserver

Tags: 1.0.2-windowsservercore
Architectures: windows-amd64
GitCommit: 4a2e6f17092b5b8481637c1881f781ae25374309
Directory: windows/windowsservercore

Tags: 1.0.0
GitCommit: 90d28dc0964ba4f4b811cf21d593496939bf7990

Tags: 1.0.0-nanoserver
Architectures: windows-amd64
GitCommit: 90d28dc0964ba4f4b811cf21d593496939bf7990
Directory: windows/nanoserver

Tags: 1.0.0-windowsservercore
Architectures: windows-amd64
GitCommit: 90d28dc0964ba4f4b811cf21d593496939bf7990
Directory: windows/windowsservercore

Tags: 0.9.6
GitCommit: 24da6ab2af9e849f6a96e32ed2efcb7c0799ab13

Tags: 0.9.6-nanoserver
GitCommit: 24da6ab2af9e849f6a96e32ed2efcb7c0799ab13
Directory: windows/nanoserver

Tags: 0.9.6-windowsservercore
GitCommit: 24da6ab2af9e849f6a96e32ed2efcb7c0799ab13
Directory: windows/windowsservercore

Tags: 0.9.4
GitCommit: d37917c2830bfe3b54de8d92ac36b62cc1309cfc

Tags: 0.9.2
GitCommit: 471bbbe6669d7e6bafe85a30dfa1f5490822bc80
