GitRepo: https://github.com/tianon/docker-bash.git
GitCommit: ed2e30dbdebf6b86815a9ba5cae2b4e8bcab406f
Directory: devel

Tags: devel-20190816
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 117534f6bdac1bec7982245c94224195f4db3583
Directory: devel

Tags: devel-20190809
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: afafc3dc6afdc777a77bffd512bb0b5f65b508b2
Directory: devel

Tags: 5.0.7
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3682e16bca63b20ab51745afa30156e2740fc5c6
Directory: 5.0

Tags: devel-20190802
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7902e2b9b40bf7d6ae61cce9637338e957af538b
Directory: devel

Tags: devel-20190731
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6eb9ff4b3b7c41c4199900d0981b5c36f4def83e
Directory: devel

Tags: devel-20190725
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9aa0b472a192d5cf9b35958d3f07b2459efbe357
Directory: devel

Tags: devel-20190719
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 455f78047f1e0d59170f68ff0caeebc3762437ea
Directory: devel

Tags: devel-20190712
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: cf29441746c454c2a3a9143579ac73261ef49171
Directory: devel

Tags: devel-20190705
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fe0fe8a7fec1c5d07c2f9143d113faf4ae30461c
Directory: devel

Tags: 5.0.3
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2aa32af4d0f27e8078257e59e39ebcd755379b85
Directory: 5.0

Tags: 5.0.2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38a2a9828a6916afcb05663fd5db950afaf4c17d
Directory: 5.0

Tags: 5.0.0
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 35aa5f46fa4ed3019f571e0000d305aea685436c
Directory: 5.0

Tags: 5.0-rc1,5.0-rc
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9dc1c12d0a8aa7ea4b51b166d0b64a78d44df9f0
Directory: 5.0-rc

Tags: 5.0-beta2
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: d844129acf115d3d7382ef7e90d86375c0c63473
Directory: 5.0-rc

Tags: 5.0-beta
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 9bee3aa767f9ecbe455c92c8b98bdbf4ab0a5db0
Directory: 5.0-rc

Tags: 4.4.19
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 3bb879e5ac93f9b49f4d2d33521d8aa1524f2c12
Directory: 4.4

Tags: 4.4.18
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 6c4cae1513b6df70011b64620ebc5fd4eb173727
Directory: 4.4

Tags: 4.4.12
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: 63052402ddc3427912d780eaf9caf71bd03f8b2d
Directory: 4.4

Tags: 4.4.11
GitCommit: 465c38c723ef6c358bdc74f5f5a9b22a46b0365a
Directory: 4.4

Tags: 4.4.7
GitCommit: cb4f2c9fe2bcda141fb24aa402149399c58b2941
Directory: 4.4

Tags: 4.4.5
GitCommit: f9be0e9789a3852ff28b16e3f739df1bb2130377
Directory: 4.4

Tags: 4.4.0
GitCommit: 4813d8692c050fab37ce67f205977b11c4eea42c
Directory: 4.4
